clinic_name,country,website,email,contact_person,status,notes,last_contact
Harley Street Dental Clinic,UK,https://www.harleystreetdentalclinic.co.uk,[email],,emailed-1,London lead from website contact page,2026-02-28
London Dental Centre,UK,https://thelondondentalcentre.co.uk,[email],,emailed-1,London lead from contact page,2026-02-28
Harlesden Dental Clinic,UK,https://harlesdendentalclinic.com,[email],,emailed-1,London lead from contact page,2026-02-28
Wimpole Street Dental,UK,https://wimpolestreetdental.clinic,[email],,emailed-1,London lead from contact page,2026-02-28
Manchester Dental,UK,https://manchesterdental.co.uk,[email],,emailed-1,Manchester lead from contact page,2026-02-28
Manchester Dental Practice,UK,https://manchesterdentalpractice.co.uk,[email],,new,Manchester lead from contact page,
Love-Teeth Dental Practice,UK,https://loveteethdp.co.uk,[email],,new,Manchester-area lead from contact page,
Sydney Dental Clinics (Bondi),Australia,https://sydneydentalclinics.com.au,[email],,new,Sydney lead from contact page,
Sydney Dental Clinics (Blacktown),Australia,https://sydneydentalclinics.com.au,[email],,new,Sydney lead from contact page,
Sydney Road Family Dental,Australia,https://sydneyroadfamilydental.com.au,[email],,new,Australia lead from contact page,
123 Dental (Downtown Toronto),Canada,https://www.123-dental.com,[email],,new,Toronto lead from contact page,
Toronto Dental (Chaplin/Central),Canada,https://www.torontodental.com,[email],,new,Toronto lead from contact page (alt email: [email]),
